item_id,rec_count,genre,popularity
133,11,Thriller,105
321,11,Thriller,77
148,11,Action,70
138,11,Documentary,70
449,11,Romance,33
102,11,Comedy,54
195,11,Comedy,148
99,11,Thriller,50
289,11,Animation,7
402,11,Drama,45
347,11,Sci-Fi,10
127,11,Action,2
8,11,Documentary,43
144,11,Animation,21
56,11,Animation,37
371,11,Animation,12
466,11,Animation,89
387,11,Documentary,14
121,11,Thriller,1
369,11,Documentary,69
294,11,Comedy,49
472,11,Drama,4
433,11,Animation,56
207,11,Sci-Fi,32
409,11,Romance,43
146,11,Drama,98
406,11,Romance,17
498,11,Action,119
408,11,Sci-Fi,52
399,11,Action,35
227,11,Romance,41
115,11,Sci-Fi,25
7,11,Thriller,60
393,10,Animation,20
196,10,Comedy,214
217,10,Thriller,102
216,10,Sci-Fi,17
62,10,Thriller,2
186,10,Comedy,4
427,10,Sci-Fi,26
221,10,Drama,176
275,10,Sci-Fi,32
135,10,Thriller,82
272,10,Animation,176
327,10,Documentary,131
79,10,Sci-Fi,15
223,10,Sci-Fi,111
430,10,Action,85
426,10,Action,6
234,10,Sci-Fi,44
329,10,Animation,15
284,10,Comedy,74
451,10,Romance,3
52,10,Drama,39
174,10,Animation,3
184,10,Action,5
212,10,Thriller,69
452,10,Romance,21
179,10,Drama,7
15,10,Thriller,68
40,10,Drama,2
57,10,Action,20
67,10,Action,10
341,10,Sci-Fi,52
420,10,Comedy,10
50,10,Documentary,3
158,10,Action,118
351,10,Action,17
278,10,Action,3
188,10,Documentary,62
132,10,Action,50
1,10,Sci-Fi,25
230,10,Romance,50
253,10,Thriller,85
55,10,Sci-Fi,187
203,10,Action,119
164,10,Comedy,50
292,10,Action,13
446,9,Drama,18
395,9,Sci-Fi,111
173,9,Sci-Fi,35
129,9,Sci-Fi,17
311,9,Documentary,12
44,9,Sci-Fi,7
128,9,Sci-Fi,85
160,9,Documentary,20
489,9,Thriller,24
273,9,Animation,93
303,9,Romance,42
390,9,Drama,2
495,9,Documentary,115
450,9,Romance,39
263,9,Action,101
48,9,Romance,49
400,9,Animation,5
118,9,Animation,11
254,9,Action,58
247,9,Action,5
377,9,Action,69
30,9,Thriller,111
479,9,Sci-Fi,9
493,9,Romance,35
20,9,Romance,83
389,9,Action,24
90,9,Animation,34
308,9,Animation,71
229,9,Thriller,38
313,9,Documentary,1
413,9,Action,14
340,9,Drama,8
407,9,Animation,23
435,9,Animation,41
497,9,Sci-Fi,40
475,8,Animation,93
204,8,Sci-Fi,6
153,8,Drama,88
112,8,Animation,31
165,8,Action,30
411,8,Animation,216
16,8,Sci-Fi,60
193,8,Documentary,24
105,8,Comedy,52
167,8,Documentary,20
375,8,Sci-Fi,24
101,8,Comedy,98
36,8,Sci-Fi,32
137,8,Action,10
98,8,Romance,24
448,8,Documentary,9
9,8,Comedy,6
382,8,Sci-Fi,36
85,8,Drama,3
356,8,Comedy,12
61,8,Documentary,5
260,8,Action,48
306,8,Sci-Fi,8
218,8,Animation,13
457,8,Animation,84
42,8,Comedy,87
460,8,Comedy,72
293,8,Comedy,56
376,8,Sci-Fi,32
31,8,Action,21
268,8,Documentary,219
383,8,Thriller,38
191,8,Drama,216
290,8,Action,155
333,8,Drama,20
139,8,Action,83
136,8,Action,17
226,8,Thriller,4
283,8,Documentary,41
438,8,Documentary,74
484,8,Thriller,23
405,8,Sci-Fi,7
33,8,Comedy,5
170,8,Animation,79
18,8,Animation,23
152,8,Action,36
251,8,Action,39
24,8,Sci-Fi,36
242,8,Sci-Fi,17
386,8,Drama,39
362,8,Action,50
271,8,Animation,24
299,8,Animation,74
126,8,Comedy,94
345,8,Documentary,33
39,8,Drama,45
58,8,Drama,80
378,8,Comedy,2
474,8,Drama,43
365,7,Documentary,127
315,7,Animation,45
210,7,Documentary,7
47,7,Documentary,13
147,7,Drama,29
74,7,Thriller,155
336,7,Thriller,4
107,7,Sci-Fi,45
154,7,Thriller,20
428,7,Action,175
92,7,Comedy,10
103,7,Sci-Fi,9
169,7,Romance,70
86,7,Romance,97
326,7,Drama,8
120,7,Animation,6
142,7,Sci-Fi,24
220,7,Drama,1
482,7,Thriller,55
259,7,Drama,65
134,7,Documentary,67
119,7,Thriller,4
200,7,Documentary,76
13,7,Drama,37
335,7,Animation,14
394,7,Drama,7
83,7,Animation,7
488,7,Action,29
208,7,Romance,3
357,7,Animation,23
287,7,Thriller,15
443,7,Animation,14
143,7,Animation,75
141,7,Action,27
228,7,Action,175
19,7,Drama,18
205,7,Thriller,34
256,7,Documentary,121
243,7,Action,11
131,7,Thriller,60
429,7,Sci-Fi,101
332,7,Sci-Fi,34
222,7,Romance,3
358,7,Action,36
93,7,Romance,29
339,7,Sci-Fi,9
323,7,Comedy,49
250,7,Romance,60
81,7,Sci-Fi,71
32,7,Sci-Fi,24
258,6,Animation,150
396,6,Animation,46
199,6,Drama,5
161,6,Action,150
35,6,Thriller,2
76,6,Sci-Fi,41
46,6,Animation,74
6,6,Thriller,138
473,6,Sci-Fi,68
412,6,Romance,47
403,6,Action,69
2,6,Thriller,96
66,6,Sci-Fi,27
419,6,Romance,17
72,6,Action,54
282,6,Romance,285
414,6,Drama,6
122,6,Comedy,5
59,6,Thriller,16
418,6,Animation,11
97,6,Sci-Fi,3
100,6,Documentary,35
125,6,Animation,20
364,6,Documentary,104
415,6,Action,9
496,6,Drama,25
166,6,Animation,18
353,6,Animation,5
175,6,Romance,40
45,6,Sci-Fi,37
330,6,Action,31
343,5,Comedy,22
71,5,Comedy,63
151,5,Drama,117
348,5,Animation,11
209,5,Thriller,7
483,5,Romance,38
461,5,Thriller,46
485,5,Romance,105
467,5,Action,168
331,5,Action,196
350,5,Sci-Fi,10
465,5,Documentary,133
398,5,Animation,78
373,5,Animation,34
156,5,Documentary,25
312,5,Sci-Fi,8
499,5,Sci-Fi,49
255,5,Drama,9
264,5,Drama,3
65,5,Comedy,60
385,5,Animation,30
337,5,Drama,7
262,5,Thriller,135
367,5,Comedy,17
110,5,Animation,25
4,5,Drama,10
267,5,Animation,84
10,5,Drama,48
140,5,Animation,233
296,5,Romance,7
82,5,Thriller,1
159,4,Sci-Fi,5
11,4,Documentary,231
355,4,Documentary,31
300,4,Action,37
361,4,Action,81
286,4,Action,95
60,4,Drama,29
53,4,Sci-Fi,51
237,4,Romance,17
37,4,Action,40
281,4,Sci-Fi,409
434,4,Sci-Fi,133
168,4,Documentary,56
480,4,Sci-Fi,9
445,4,Drama,48
68,4,Sci-Fi,9
439,4,Drama,11
469,4,Sci-Fi,66
424,4,Animation,27
391,4,Drama,20
440,4,Action,20
425,4,Thriller,202
487,4,Sci-Fi,85
470,3,Thriller,140
316,3,Drama,25
310,3,Animation,61
334,3,Romance,51
43,3,Animation,23
108,3,Romance,141
464,2,Sci-Fi,22
14,2,Animation,105
206,2,Animation,1
114,1,Documentary,142
